name,team,rushing_att,rushing_yds,rushing_tds,receiving_rec,receiving_yds,receiving_tds,fumbles_lost,fp_projection

Antonio Brown,PIT,3.1,16.6,0.0,111.2,1416.1,10.4,0.9,259.5
Julio Jones,ATL,0.0,0.2,0.0,99.6,1520.1,9.2,0.7,255.7
Odell Beckham Jr.,NYG,0.6,4.5,0.0,97.2,1329.0,9.9,1.0,239.1
Mike Evans,TB,0.0,0.0,0.0,90.0,1286.5,9.4,0.7,228.8
Jordy Nelson,GB,0.0,0.0,0.0,90.1,1215.2,10.7,1.2,228.2
A.J. Green,CIN,0.0,0.0,0.0,90.1,1272.7,7.9,0.8,218.4
Michael Thomas,NO,0.0,0.0,0.0,94.5,1192.8,8.4,0.7,215.9
T.Y. Hilton,IND,0.0,0.0,0.0,81.8,1230.8,6.8,0.7,203.7
Doug Baldwin,SEA,2.3,12.2,0.1,86.7,1081.8,8.1,0.6,200.9
Amari Cooper,OAK,1.8,8.8,0.0,83.7,1159.9,6.9,0.7,199.1
Brandin Cooks,NE,5.4,27.2,0.1,80.3,1097.2,7.2,0.7,195.2
Dez Bryant,DAL,0.0,0.0,0.0,72.7,1072.9,9.0,1.3,195.0
Demaryius Thomas,DEN,0.0,0.3,0.0,86.5,1091.9,6.4,1.9,187.2
DeAndre Hopkins,HOU,0.0,0.0,0.0,83.4,1100.5,6.1,0.7,186.8
Allen Robinson,JAC,0.0,0.0,0.0,76.5,1024.7,7.1,0.7,182.0
Michael Crabtree,OAK,0.0,0.0,0.0,83.9,974.8,7.3,0.7,181.7
Larry Fitzgerald,ARI,0.1,0.3,0.0,92.9,984.8,6.0,1.3,178.5
Golden Tate,DET,6.6,28.8,0.1,88.7,1002.3,5.3,1.3,177.1
Alshon Jeffery,PHI,0.5,2.8,0.0,74.9,1037.1,6.1,0.7,176.8
Keenan Allen,LAC,0.1,0.9,0.0,82.6,972.1,6.0,2.1,170.7
Terrelle Pryor,WAS,2.2,12.6,0.0,70.6,1011.8,5.6,0.4,170.5
Emmanuel Sanders,DEN,0.8,3.2,0.0,75.0,1004.7,5.5,0.9,169.8
Tyreek Hill,KC,27.0,180.1,1.6,72.0,771.7,5.2,1.3,169.6
Jarvis Landry,MIA,4.0,18.4,0.0,86.5,982.8,4.8,1.6,169.1
Davante Adams,GB,0.3,2.1,0.0,70.8,905.9,7.4,1.0,168.7
Stefon Diggs,MIN,2.1,12.2,0.0,85.3,968.1,4.8,0.7,168.3
Kelvin Benjamin,CAR,0.0,-0.1,0.0,67.2,948.9,6.7,1.2,166.2
Willie Snead,NO,0.0,0.0,0.0,73.7,951.2,5.3,0.9,162.2
Sammy Watkins,LAR,0.1,-0.1,0.0,65.7,964.9,5.5,0.7,160.9
Jamison Crowder,WAS,2.4,10.6,0.0,74.4,915.8,5.1,1.3,158.3
Pierre Garcon,SF,0.0,0.0,0.0,74.9,926.6,4.6,0.7,156.4
Martavis Bryant,PIT,1.8,10.5,0.1,57.9,855.1,6.4,1.0,152.0
Randall Cobb,GB,5.5,32.8,0.1,71.1,793.0,5.7,0.7,151.7
Devante Parker,MIA,0.0,0.0,0.0,64.1,879.2,5.5,0.7,151.4
Brandon Marshall,NYG,0.0,0.0,0.0,65.5,836.9,5.9,0.9,150.2
Kenny Britt,CLE,0.3,1.0,0.0,62.2,861.5,5.0,1.2,144.9
Jeremy Maclin,BAL,0.8,4.6,0.0,70.5,842.9,4.2,0.7,144.1
Mike Wallace,BAL,2.9,16.6,0.0,64.6,832.3,4.6,0.6,143.5
Eric Decker,TEN,0.0,0.0,0.0,59.4,785.6,6.1,0.9,143.0
DeSean Jackson,TB,0.8,4.8,0.0,54.3,865.9,4.9,0.7,142.1
Tyrell Williams,LAC,0.0,0.0,0.0,54.6,814.9,5.3,0.8,138.9
Adam Thielen,MIN,2.3,12.3,0.0,63.8,806.2,4.5,1.1,138.8
Jordan Matthews,BUF,0.3,2.0,0.0,64.1,775.3,4.9,0.7,137.9
Donte Moncrief,IND,1.3,5.5,0.0,60.8,715.9,6.1,0.7,137.8
Rishard Matthews,TEN,0.1,0.7,0.0,55.0,777.4,5.4,1.3,135.2
Corey Coleman,CLE,3.2,17.8,0.0,60.6,755.5,4.2,0.7,131.7
Robby Anderson,NYJ,2.2,16.3,0.0,57.6,783.3,4.0,1.3,130.1
Marvin Jones,DET,0.6,1.1,0.0,53.0,756.4,4.7,0.2,129.9
John Brown,ARI,1.7,9.5,0.0,53.7,749.0,4.3,0.7,127.0
Chris Hogan,NE,2.3,14.8,0.1,49.7,739.8,4.5,0.6,126.6
Cole Beasley,DAL,0.7,1.8,0.0,64.9,716.5,4.0,0.9,126.2
Sterling Shepard,NYG,2.0,11.3,0.0,57.7,664.8,4.8,0.7,124.0
Ted Ginn,NO,3.4,20.9,0.1,48.9,693.5,4.8,1.0,123.2
Corey Davis,TEN,0.0,0.0,0.0,51.0,692.7,4.5,0.3,121.1
Kevin White,CHI,1.4,5.8,0.0,55.1,680.6,3.7,0.3,118.2
Mohamed Sanu,ATL,1.2,6.9,0.1,53.9,625.6,4.5,1.1,115.5
Zay Jones,BUF,0.3,2.5,0.0,51.2,671.7,3.8,0.3,115.5
Tyler Lockett,SEA,3.9,35.2,0.2,46.3,642.8,3.6,0.2,112.9
Kenny Stills,MIA,0.0,0.0,0.0,39.2,626.2,4.8,0.2,110.6
Allen Hurns,JAC,0.3,1.5,0.0,47.0,615.3,4.0,0.3,108.6
Torrey Smith,PHI,0.1,1.0,0.0,43.7,627.3,3.8,0.2,107.5
Breshad Perriman,BAL,1.2,5.5,0.0,45.3,634.7,3.5,0.1,107.2
Taylor Gabriel,ATL,3.4,24.5,0.1,39.3,578.4,4.3,0.2,105.5
Marqise Lee,JAC,4.3,24.1,0.1,49.1,612.5,2.9,1.0,103.9
Kendall Wright,CHI,1.1,5.1,0.0,48.6,603.8,3.2,0.2,103.9
Devin Funchess,CAR,0.0,0.0,0.0,38.8,576.1,4.4,0.2,103.1
Kenny Golladay,DET,0.0,0.0,0.0,42.5,534.5,3.6,0.2,96.0
J.J. Nelson,ARI,2.5,17.6,0.1,32.2,524.5,4.2,0.8,94.3
Terrance Williams,DAL,0.0,0.0,0.0,39.3,560.7,3.2,0.6,93.7
Marquise Goodwin,SF,0.5,2.9,0.0,37.5,551.6,3.1,0.2,92.4
Chris Conley,KC,0.0,0.0,0.0,44.5,533.9,2.8,0.2,91.9
Josh Doctson,WAS,0.0,0.0,0.0,38.7,541.1,3.1,0.3,91.7
ArDarius Stewart,NYJ,0.5,1.5,0.0,40.5,520.4,2.7,0.3,88.1
Tavon Austin,LAR,21.9,132.6,0.9,39.3,394.0,2.2,1.3,87.8
John Ross,CIN,2.8,13.7,0.0,38.4,485.8,2.7,0.3,85.1
Brandon LaFell,CIN,0.3,0.3,0.0,37.7,493.1,2.8,0.2,84.4
Robert Woods,LAR,0.0,0.3,0.0,40.7,485.2,2.6,0.3,83.6
Nelson Agholor,PHI,2.3,12.3,0.1,40.7,457.5,2.3,0.8,80.0
Seth Roberts,OAK,0.0,0.1,0.0,33.6,416.8,3.6,0.2,79.5
Jeremy Kerley,SF,0.5,2.9,0.0,40.7,448.8,2.0,0.5,76.2
Cooper Kupp,LAR,0.3,0.5,0.0,38.3,452.2,2.1,0.3,76.2
Curtis Samuel,CAR,12.5,59.7,0.3,29.9,383.7,2.4,0.3,75.0
Tyler Boyd,CIN,1.1,8.0,0.0,37.1,429.3,2.1,0.7,73.7
Laquon Treadwell,MIN,0.5,1.3,0.0,35.2,414.0,2.5,0.3,73.6
Eli Rogers,PIT,0.4,3.0,0.0,30.7,391.9,2.5,0.2,69.2
Travis Benjamin,LAC,1.2,5.4,0.0,30.1,418.8,2.4,1.7,68.2
Adam Humphries,TB,2.3,13.3,0.0,33.2,366.8,2.0,0.2,66.5
Markus Wheaton,CHI,0.1,0.7,0.0,29.2,398.5,2.1,0.6,66.2
Charone Peake,NYJ,0.0,0.0,0.0,33.0,389.9,1.7,0.2,65.5
Danny Amendola,NE,0.6,3.4,0.0,31.1,354.9,2.6,1.1,64.8
Albert Wilson,KC,1.4,10.0,0.1,33.0,355.4,1.8,0.2,64.2
Braxton Miller,HOU,3.2,17.8,0.1,30.3,333.9,1.9,0.2,61.7
Will Fuller,HOU,0.5,3.3,0.0,27.5,356.3,1.9,0.2,60.9
Malcolm Mitchell,NE,0.0,0.1,0.0,26.3,329.8,2.2,0.2,58.9
Paul Richardson,SEA,0.6,2.2,0.0,25.6,343.7,1.9,0.1,58.6
Phillip Dorsett,IND,1.2,7.2,0.0,24.2,345.0,1.8,0.2,58.1
Brandon Coleman,NO,0.0,0.0,0.0,25.3,319.7,2.2,0.2,57.8
Jermaine Kearse,SEA,0.0,0.0,0.0,26.5,340.9,1.7,0.1,57.6
Carlos Henderson,DEN,0.0,0.0,0.0,26.1,345.8,1.8,0.4,57.4
Mike Williams,LAC,0.0,0.0,0.0,24.8,331.6,2.0,0.3,57.2
Chris Godwin,TB,0.0,0.0,0.0,26.0,332.6,1.8,0.3,56.2
Jaron Brown,ARI,0.0,0.0,0.0,23.7,317.1,1.8,0.2,54.2
Jaelen Strong,HOU,0.0,0.2,0.0,26.4,308.3,1.4,0.2,52.3
Kamar Aiken,IND,0.0,0.0,0.0,22.3,285.9,1.7,0.2,49.5
Andre Holmes,BUF,0.0,0.0,0.0,19.7,273.4,2.0,0.2,49.0
