name,team,rushing_att,rushing_yds,rushing_tds,receiving_rec,receiving_yds,receiving_tds,fumbles_lost,FPTS
David Johnson,ARI,282.3,1198.5,12.0,75.5,742.4,3.9,3.1,358.8
Le'Veon Bell,PIT,292.6,1340.5,9.4,75.9,619.9,2.4,2.2,338.3
LeSean McCoy,BUF,244.3,1188.3,9.3,47.1,365.1,1.8,1.0,266.8
Devonta Freeman,ATL,219.3,968.0,8.9,55.4,484.6,2.7,1.8,266.5
Melvin Gordon,LAC,273.0,1095.5,8.1,46.6,399.9,1.9,3.8,248.6
Jordan Howard,CHI,267.6,1242.0,7.1,35.7,311.5,1.4,1.6,238.5
DeMarco Murray,TEN,246.6,1066.1,7.4,44.5,321.1,2.1,1.8,236.7
Jay Ajayi,MIA,264.7,1191.2,8.3,35.2,248.2,1.3,1.3,234.4
Todd Gurley,LAR,273.8,1040.8,7.9,38.4,295.4,1.0,1.4,222.6
Lamar Miller,HOU,261.9,1063.6,6.5,36.0,262.4,1.4,1.6,212.4
Leonard Fournette,JAC,235.8,1029.2,7.1,30.4,228.5,1.2,1.8,202.1
Christian McCaffrey,CAR,153.1,682.6,4.4,49.6,429.7,2.3,1.7,197.3
Isaiah Crowell,CLE,215.2,921.7,6.1,37.1,296.5,0.7,1.6,196.4
Ty Montgomery,GB,156.7,738.4,5.2,44.9,362.2,1.9,1.5,194.4
Bilal Powell,NYJ,156.2,714.0,4.1,51.9,377.7,1.8,1.2,194.1
Dalvin Cook,MIN,190.5,801.8,6.4,38.3,302.0,1.6,1.6,193.0
Ezekiel Elliott,DAL,199.7,961.2,7.1,25.7,243.4,1.0,0.9,192.8
Mark Ingram,NO,168.4,752.6,5.4,42.2,318.0,2.2,2.5,189.6
Marshawn Lynch,OAK,196.1,821.5,7.9,32.1,239.8,1.1,1.2,189.4
Spencer Ware,KC,202.1,860.5,6.2,32.3,297.7,1.3,4.1,184.6
Danny Woodhead,BAL,89.7,379.0,2.6,61.0,491.8,3.0,1.0,179.3
Joe Mixon,CIN,183.5,764.1,6.1,34.6,274.2,1.0,1.5,178.3
Tevin Coleman,ATL,129.3,565.8,5.1,35.4,364.3,2.6,1.3,171.6
Theo Riddick,DET,80.0,311.4,1.9,60.5,481.7,3.2,0.9,168.6
Ameer Abdullah,DET,171.0,717.9,4.3,33.4,282.2,2.0,1.9,167.6
Frank Gore,IND,206.2,796.4,4.8,29.8,231.3,1.6,2.0,167.2
Carlos Hyde,SF,213.4,907.3,5.8,26.5,180.8,1.3,5.6,166.6
Terrance West,BAL,188.1,753.3,5.1,32.2,228.5,1.1,1.0,165.2
Duke Johnson,CLE,84.5,355.9,1.9,57.4,497.0,1.7,1.4,161.6
